MJD,FREQUENCY,NPROFILES,FREQUENCY_ERR,FDOT,FDOT_ERR,AMPLITUDE,AMPSIG
57016.23799729999,0.3859753599280375,224,0.6669736052344888,5.358367610979124e-12,0.0,0.38945841789245605,0.017339542508125305

57020.86319778687,0.3909506865906025,252,1.5532739894297265,-1.071673522290175e-12,0.0,0.19019779562950134,0.01630840077996254

57023.77347630007,0.3967870145160735,197,0.6951687936407325,-1.071673508502096e-12,0.0,0.42008692026138306,0.019533945247530937

57026.68745748514,0.3998132482497878,210,1.703126883967343,-1.071673527764462e-12,0.0,0.17153573036193848,0.01751742884516716

57044.67143276092,0.3940603481622499,331,0.8338207635461004,-1.071673521998908e-12,0.0,0.2449219822883606,0.01549834106117487

57047.58313393911,0.3865976658229439,326,1.304416201719505,-1.0716735291790268e-12,0.0,0.1961379200220108,0.01582425646483898

57052.2044612668,0.3774115599237691,340,2.248289945327997,-1.0716735021138118e-12,0.0,0.11371415853500366,0.015008630231022835

57065.57103001953,0.36469582518452337,239,1.0058398203227625,-1.0716735371282845e-12,0.0,0.32271990180015564,0.017911013215780258

57089.35842609146,0.34988017961919804,211,2.316659362122664,-1.0716735302642586e-12,0.0,0.11251409351825714,0.018390482291579247

57096.906287592734,0.3440834658933557,267,1.319460949389395,-1.0716735171140555e-12,0.0,0.17340928316116333,0.016132816672325134

57099.81453013838,0.34133824862124845,350,1.0564131258661291,-1.0716735245915913e-12,0.0,0.20738694071769714,0.012224963866174221

57104.442561336065,0.34060161030976444,353,0.8816193286520502,-1.0716735246143923e-12,0.0,0.2920495867729187,0.013581392355263233

57107.35988115129,0.3406741481849629,308,0.42396347765816245,-1.071673528539567e-12,0.0,0.426214337348938,0.013453850522637367

57110.275063581015,0.3377626616483654,278,1.841271881630746,-1.0716735292267987e-12,0.0,0.2190742939710617,0.015494453720748425

57138.678998542244,0.33364271391226613,264,1.3079986160846602,-1.0716735256741866e-12,0.0,0.2547650933265686,0.017238443717360497

57141.58736434671,0.3345772686174148,259,1.4824276206581999,-1.0716735472019833e-12,0.0,0.19509030878543854,0.016890278086066246

57146.215539342804,0.3356847986980662,254,1.721521982744889,-1.071673521219383e-12,0.0,0.167418971657753,0.017228884622454643

57149.13337820454,0.33527793700053243,326,1.1527394860877394,-1.0716735264202633e-12,0.0,0.18284115195274353,0.015005526132881641

57170.03398792176,0.3285726913608217,243,1.1294562085595317,-1.0716735313289328e-12,0.0,0.24773161113262177,0.015964720398187637

57180.48673978998,0.3248018336973987,219,2.8186755685055687,-1.0716735252655476e-12,0.0,0.09870634227991104,0.01674913987517357

57183.39745613303,0.3230214732245576,199,3.4365260148661037,-1.0716735303637731e-12,0.0,0.09820546954870224,0.017193837091326714

57188.05441285301,0.33523484548121796,232,1.947800853940862,1.0353020035685335e-13,0.0,0.14782370626926422,0.015397192910313606

57190.908160171944,0.3392529880048548,204,2.238326715087169,5.358367628897929e-12,0.0,0.13787128031253815,0.01654784008860588

57193.93788771042,0.3436543971089024,126,2.730184007759817,5.358367623542924e-12,0.0,0.1710345298051834,0.023510485887527466

57201.36036119685,0.3545227297081089,265,2.065477247015224,5.358367620333879e-12,0.0,0.16432933509349823,0.016394807025790215

57204.26599933975,0.3601663937432199,301,2.258083071637884,5.358367616627445e-12,0.0,0.13684062659740448,0.016173603013157845

57208.8959112859,0.3723373251050188,368,2.0358164931622014,5.358367629783875e-12,0.0,0.10615222156047821,0.014328110963106155

57250.70326693945,0.370401740587478,245,3.1515460818809515,-1.0716735142020075e-12,0.0,0.12699276208877563,0.017507338896393776

57277.4230120941,0.3671751020023108,273,1.4104563206274179,-1.0716735164082107e-12,0.0,0.18414956331253052,0.015498535707592964

57282.071853047106,0.37127888722521607,230,2.4366602247027913,-1.0716735205131573e-12,0.0,0.11289235204458237,0.01763158291578293

57305.831364325015,0.36196910133130183,299,1.7170530952625995,-2.6791838049497224e-12,0.0,0.14815343916416168,0.01483019907027483

57316.280946552186,0.3541818995597625,368,1.7195031887240475,-2.679183799982423e-12,0.0,0.1487388163805008,0.01448904536664486

57334.26718667207,0.34044159284871783,228,2.1494868462923478,-2.6791838099637702e-12,0.0,0.15731501579284668,0.01730254292488098

57337.17782567986,0.3395301543831024,251,0.8593395506295565,-2.6791838168738795e-12,0.0,0.2740735411643982,0.014941582456231117

57340.08771904434,0.3379426554273125,218,0.7847675220773453,-2.6791838205403313e-12,0.0,0.3472543954849243,0.016809677705168724

57344.714439154355,0.3328877262367853,227,1.1012860312575867,-2.6791838136904212e-12,0.0,0.25726497173309326,0.016833556815981865

57347.64205542535,0.3325299756151553,227,1.5139369224925758,-2.6791837951061496e-12,0.0,0.18393629789352417,0.016425881534814835

57350.54706805419,0.329675538859146,244,1.639722171375979,-2.679183814838753e-12,0.0,0.16522224247455597,0.014912469312548637

57358.07415999729,0.3242963715087596,286,1.551040327285591,-2.6791838155772517e-12,0.0,0.1097031831741333,0.0157978143543005

57360.98343120044,0.31867901605678955,312,1.5738406489163026,-2.6791838130595207e-12,0.0,0.15248487889766693,0.01519835740327835

57365.616395095814,0.3203555496891526,364,2.888673975576239,-2.6791838189509967e-12,0.0,0.08709970116615295,0.014340918511152267

57368.517206759956,0.32001889015805063,329,2.3946998339852144,-2.6791838032925905e-12,0.0,0.10326933860778809,0.015573515556752682

57371.42888107611,0.3099872671497599,304,2.6513765760682872,-2.6791838195264793e-12,0.0,0.09639066457748413,0.01519314106553793

57376.06448297185,0.2997873032859155,208,1.9723304944818665,-2.6791838073926118e-12,0.0,0.14628544449806213,0.02178877219557762

57378.975981470314,0.29346291921292916,219,1.3242427598925133,-2.6791838179048212e-12,0.0,0.21320927143096924,0.018417594954371452

57389.42634214941,0.2571924217347243,228,2.2530011278831807,-2.6791838165502447e-12,0.0,0.10190825909376144,0.01846330240368843

57399.87522443389,0.2753104170337359,244,2.221423756054719,-2.6791838125886255e-12,0.0,0.12088128924369812,0.017097925767302513

57402.784818907014,0.2712566139660144,214,3.1703680747341423,-2.6791838229194837e-12,0.0,0.10966834425926208,0.01836203783750534

57410.343837409026,0.2688144698734807,254,1.1562196533532187,-2.6791838074459257e-12,0.0,0.2115650773048401,0.016093555837869644

57413.25632824451,0.2616595153352149,297,0.9597567895980319,-2.6791838256540293e-12,0.0,0.21844851970672607,0.015520652756094933

57417.84036244998,0.250877011190902,359,1.9694353170507384,-2.6791838043658246e-12,0.0,0.12427426129579544,0.014099787920713425

57420.77176796957,0.2493436403475564,353,1.486236129721874,-2.6791838134155553e-12,0.0,0.1524447649717331,0.0146067189052701

57423.68703155338,0.24280525032059663,347,0.8686222230380736,-2.6791838192773077e-12,0.0,0.23971666395664215,0.014341932721436024

57431.19814596499,0.2399329330513131,257,3.1154652901932423,-2.6791838124626832e-12,0.0,0.1623685359954834,0.01766243204474449

57438.732202703475,0.23353945582078625,242,1.727231619952363,-2.6791838105252166e-12,0.0,0.20377850532531738,0.017347637563943863

57441.64041762537,0.22977488827044706,241,0.9628458030874754,-2.6791838224383372e-12,0.0,0.345663458108902,0.018983934074640274

57444.56457041185,0.22948836908680093,223,2.888037329284998,-2.679183829816208e-12,0.0,0.11137150973081589,0.01829403266310692

57452.09162109502,0.22343547334399017,227,1.7138192731636082,2.6791837404526944e-13,0.0,0.16028140485286713,0.017679238691926003

57454.99344168023,0.2259855941306282,226,1.27861866872081,2.6791837939934257e-13,0.0,0.25250759720802307,0.017926953732967377

57465.43947760566,0.21505380405271624,293,1.184168567647248,2.67918386516208e-13,0.0,0.1907198429107666,0.01501561887562275

57470.06964225093,0.2073311122711243,348,2.6120420670849853,2.6791838071787024e-13,0.0,0.08864691108465195,0.015176459215581417

57472.97737325616,0.20795164704128902,392,2.100523914805308,2.679183793766609e-13,0.0,0.11883696168661118,0.013683636672794819

57475.887638797234,0.21252614300570127,359,1.1229585084038263,2.679183728859744e-13,0.0,0.18156887590885162,0.013552207499742508

57480.5154990857,0.21810276861530778,309,1.533575471057702,2.6791837987107195e-13,0.0,0.19519098103046417,0.015446205623447895

57483.42352703544,0.2265548165016818,271,0.8692607167404276,2.6791838518239306e-13,0.0,0.2712918221950531,0.01590299978852272

57486.33788836114,0.23742972184270245,260,1.1728864990345755,2.6791837624827366e-13,0.0,0.220669224858284,0.01641240529716015

57490.96358502457,0.24854448454540914,228,2.2708330504883634,2.6791838508232355e-13,0.0,0.1268267184495926,0.01749749481678009

57507.230287322694,0.250720082580523,256,2.3764404488701985,2.6791838135930846e-13,0.0,0.11178606748580933,0.01781902275979519

57511.87353378963,0.25701878041707366,246,2.385146729011467,2.679183758367911e-13,0.0,0.13481798768043518,0.016068222001194954

57514.778342156234,0.26378582768724623,259,1.8669891233003,2.679183836186867e-13,0.0,0.14314569532871246,0.01711566559970379

57517.68285751925,0.2623733584624364,308,2.99036059914215,2.6791839508943196e-13,0.0,0.1171816810965538,0.0178361926227808

57528.126617310576,0.25721555822936754,368,2.7469246788314194,2.6791837771377063e-13,0.0,0.10507039725780487,0.014316126704216003

57532.76544213928,0.2585267652647812,311,2.0169225933841517,2.6791838712276764e-13,0.0,0.10963008552789688,0.015830455347895622

57535.675871341875,0.25706002926621613,293,1.3974798207527783,2.679183857733599e-13,0.0,0.24377289414405823,0.015590330585837364

57546.12684776118,0.24942602535208505,225,1.2222412237861136,2.6791838046375004e-13,0.0,0.18075703084468842,0.01628873310983181

57567.018879007315,0.2546646614132144,279,2.0895595298497938,2.6791838807177675e-13,0.0,0.09200779348611832,0.015196684747934341

57569.92767418076,0.25679107330230344,274,1.6832234450703254,2.679183925758324e-13,0.0,0.2105650156736374,0.01685011386871338

57577.44246318683,0.26469515654119574,347,1.547980730265408,2.679183707025188e-13,0.0,0.2050079107284546,0.014899615198373795

57580.3514539572,0.26606689087017493,364,1.4589257091301988,2.6791839397944565e-13,0.0,0.1709597110748291,0.01397128775715828

57587.89120357436,0.26651838109320897,256,0.7728419859631686,2.679183873509324e-13,0.0,0.30155500769615173,0.016789862886071205

57590.81134397884,0.26627952085183776,225,1.4422931826629792,2.6791838101991107e-13,0.0,0.15586815774440765,0.017424261197447777

57601.28539514269,0.26058849504740256,258,1.6121431656301866,2.6791839177314367e-13,0.0,0.14513763785362244,0.015345070511102676

57605.87931339236,0.25679273873055636,257,3.0011401008778193,2.679183856731297e-13,0.0,0.12997746467590332,0.01560751348733902

57608.78767992502,0.25817009869528423,246,0.8995085210017351,2.6791839870699267e-13,0.0,0.31505101919174194,0.01752050593495369

57611.69524343301,0.25509410390061726,255,2.445954692120722,2.679183760707056e-13,0.0,0.10384508222341537,0.01607475057244301

57619.23203038072,0.259759661491393,284,2.088608255235158,2.6791838535128245e-13,0.0,0.1608060747385025,0.015575315803289413

57626.77130583825,0.2552039187495195,362,3.000093897753686,2.6791837895046487e-13,0.0,0.0898742824792862,0.014166014268994331

57629.6805379469,0.25690679685583406,391,2.236438660929707,2.6791838315455005e-13,0.0,0.10048215091228485,0.013676097616553307

57632.58765195097,0.25332059132490575,391,2.482201750808599,2.6791837224571995e-13,0.0,0.10365273803472519,0.013703349977731705

57640.131789113795,0.25198074685818556,324,2.566791863500839,2.6791838058138826e-13,0.0,0.10742544382810593,0.015667114406824112

57643.038797513145,0.2472817212152321,290,1.6550066561649146,2.679183699052131e-13,0.0,0.19086332619190216,0.015996206551790237

57650.57571276208,0.23577710666222335,267,2.8885423830615764,2.6791837156742346e-13,0.0,0.1721937656402588,0.01658536121249199

57661.02153729676,0.23119575604770154,193,2.4621354555165453,2.6791838618769766e-13,0.0,0.1363661140203476,0.018626920878887177

57679.019675591815,0.25133839068501296,313,2.204995723786851,2.679183846050122e-13,0.0,0.12463489174842834,0.015890754759311676

57681.91758271859,0.2540090373250844,349,1.6548084147416375,2.6791838090166074e-13,0.0,0.16178801655769348,0.015524541959166527

57684.827449813194,0.2574226952662633,374,1.5928618779526005,2.679183786064239e-13,0.0,0.15376664698123932,0.013949930667877197

57689.47450742532,0.26438363024840156,283,1.6555853221689176,2.6791837439232427e-13,0.0,0.15368527173995972,0.01335638202726841

57692.370552200184,0.27390619617538897,245,0.8553793406917976,2.6791838675223293e-13,0.0,0.23223817348480225,0.015252138487994671

57695.280655862894,0.28372066973998206,231,1.9416950181039283,2.6791837321372463e-13,0.0,0.1456824094057083,0.01692901737987995

57699.909557347826,0.2900753870603143,254,1.7383061390319199,2.6791836331226566e-13,0.0,0.13992543518543243,0.015661776065826416

57702.818111709006,0.2899459937821741,234,0.5615424925053958,2.679183810694169e-13,0.0,0.5477371215820312,0.018761692568659782

57713.26293038331,0.2850281360518872,240,1.2568945351176808,2.679183864156221e-13,0.0,0.28657928109169006,0.016613271087408066

57716.17230515322,0.28237012111817655,213,1.7121108442097466,2.6791838945714145e-13,0.0,0.2106567770242691,0.018043937161564827

57747.515083512335,0.29532465129191054,256,1.1441406400081178,2.679183861488818e-13,0.0,0.2540205121040344,0.01601412147283554

57773.04135967424,0.2767114869015693,270,3.065955240799667,-4.018775723456285e-12,0.0,0.10270471125841141,0.016564100980758667

57786.386950473265,0.2595490322252648,374,2.2010887335000007,-4.018775731936362e-12,0.0,0.09265464544296265,0.014362762682139874

57789.2959776934,0.25401342336525407,402,0.9890179342164629,-4.018775711799267e-12,0.0,0.17250332236289978,0.012870491482317448

57793.9303066775,0.24510373174535172,372,2.005293140427966,-4.0187757218927464e-12,0.0,0.11130442470312119,0.013940704986453056

57799.756457281146,0.2362584279254378,311,1.4253662072860607,-4.018775723491193e-12,0.0,0.16725140810012817,0.015852566808462143

57807.2957152868,0.2278690768218467,272,1.8803069679051987,-4.018775711320538e-12,0.0,0.12465347349643707,0.016032012179493904

57810.206522508495,0.22316506849562198,249,2.2906708352365968,-4.018775712792569e-12,0.0,0.12171118706464767,0.016048379242420197

57814.833536279,0.2165339024199745,243,3.17514093239879,-4.018775734620342e-12,0.0,0.10858777910470963,0.01708637923002243

57817.742549261995,0.21505871960456885,249,2.0475971496125567,-4.018775723994663e-12,0.0,0.14265447854995728,0.016844339668750763

57828.18693134902,0.2015966452274648,272,2.134327274916359,-4.018775729322793e-12,0.0,0.13839423656463623,0.01564653217792511

57831.113740148656,0.19778102177184662,282,1.7049575262717553,-4.018775729783156e-12,0.0,0.15469717979431152,0.014902696013450623

57841.539209634146,0.18691935052826822,379,2.1574129505097517,-4.018775720129614e-12,0.0,0.11739054322242737,0.01409882865846157

57859.53861913597,0.17579010823127666,255,1.018722315393461,-4.0187757165908305e-12,0.0,0.2688940465450287,0.016973664984107018

57862.44771589308,0.17081043585839947,228,3.6340304632176412,-4.0187757117718096e-12,0.0,0.11089032888412476,0.018239198252558708

57867.04430624954,0.16372880369984363,233,1.8392331924133032,-4.018775715985191e-12,0.0,0.12165609002113342,0.01869996078312397

57872.861305549515,0.15687185505266688,234,1.652200722901398,-4.018775726890281e-12,0.0,0.14038945734500885,0.01773214340209961

57880.400895517894,0.1448005822522732,238,2.2707956759404624,-4.018775713567563e-12,0.0,0.11109952628612518,0.016299137845635414

57883.309303435046,0.13750812648942365,253,0.9811832768491513,-4.0187757228745694e-12,0.0,0.20777671039104462,0.01607249118387699

57887.939824659465,0.12757679005471467,303,0.7901037690771773,-4.018775718003803e-12,0.0,0.23622870445251465,0.014920531772077084

57890.85061301693,0.121474749076048,315,0.4084551008531889,-4.0187757191939146e-12,0.0,0.3920673429965973,0.015284528955817223

57893.7589337648,0.11273683658879236,349,1.6841498506892094,-4.018775725488714e-12,0.0,0.14037100970745087,0.01517507340759039

57898.412925841054,0.10533883080023748,341,1.4126425185168046,-4.018775728741731e-12,0.0,0.14801642298698425,0.015395713970065117

57908.83441163361,0.0943682337188321,253,2.153985150243898,-4.018775732614362e-12,0.0,0.10953134298324585,0.016242463141679764

57956.4367143518,0.07303747895911496,304,1.4064235642763379,5.5220693327162065e-21,0.0,0.2178162783384323,0.015456389635801315

57961.08386935995,0.07117797491473346,276,1.2601276466739364,1.338566701590839e-21,0.0,0.19476619362831116,0.014788414351642132

57963.98766911086,0.07232141534776791,270,0.6727326962163716,6.514822245696158e-22,0.0,0.3588028848171234,0.015842586755752563

57966.89117118252,0.07312336677509651,258,0.707631144791776,2.036035320572958e-21,0.0,0.36681997776031494,0.016310255974531174

57971.51254234639,0.07302150710913213,261,1.2581629960095597,7.017202186890163e-21,0.0,0.24774214625358582,0.016715312376618385

57974.42108874979,0.07478102909477194,261,0.6771991678533595,-7.021310297745887e-21,0.0,0.36015698313713074,0.015563716180622578

57977.33045244618,0.07471630017435274,248,0.6232542659745377,-3.6358270857325767e-22,0.0,0.3990618884563446,0.016538575291633606

57981.97014758442,0.07240038558884297,238,2.779793817353493,8.882183265704695e-21,0.0,0.1506281942129135,0.01779726892709732

57984.87267241895,0.07522059010323977,235,2.0495086516802985,-4.664929899742681e-21,0.0,0.1616886556148529,0.018490588292479515

57987.77668532902,0.07286884752615556,266,0.9697420466636686,3.711695892281226e-22,0.0,0.24428705871105194,0.01609698310494423

57992.458953237874,0.07130664336620926,292,1.5248164686454402,6.876979849086173e-22,0.0,0.20223693549633026,0.015249711461365223

57995.31639926104,0.07301808999052974,342,0.8321794808807681,-7.637247664214438e-21,0.0,0.28771546483039856,0.014005242846906185

57998.229208233795,0.0715762381210234,330,1.1817158451776777,-1.3258712497606358e-20,0.0,0.24561449885368347,0.014886058866977692

58002.860181387296,0.06922139812114116,275,1.7828585896495497,-1.7945369024364582e-21,0.0,0.16699537634849548,0.018941441550850868

58005.76498380447,0.07138984767856393,320,0.7570649529498041,-1.0374521949179938e-20,0.0,0.35456833243370056,0.016306227073073387

58008.67371689468,0.07204402335273104,264,0.8487815250646236,-3.7805574511534204e-21,0.0,0.31331968307495117,0.015828611329197884

58013.303195842454,0.07236235545735333,242,1.8081482267007232,5.519145667263817e-22,0.0,0.20518521964550018,0.017661646008491516

58016.213575411515,0.07328931661620262,267,0.6754378745199574,2.354885015945324e-21,0.0,0.36418089270591736,0.016699478030204773

58019.1210229381,0.07534343180994452,267,0.4239268136529972,-1.2778797074193904e-21,0.0,0.5076638460159302,0.01579713448882103

58023.76198165502,0.07698997546541311,260,0.7539776447629265,-1.2688253526122825e-20,0.0,0.3406127393245697,0.015748005360364914

58026.66547705847,0.0782706402356623,267,0.6770554250579153,4.047632746689365e-21,0.0,0.3625774681568146,0.016146153211593628

58029.569145457805,0.07782547149422155,282,0.781279965167414,-1.1206565097539474e-21,0.0,0.31636926531791687,0.015205985866487026

58034.19852745197,0.07397313268513872,265,3.5232247341809853,-4.324195186989468e-21,0.0,0.10244804620742798,0.015485711395740509

58037.10771900378,0.07482243453861422,241,1.6547423342672118,-7.345508450560217e-21,0.0,0.18747250735759735,0.017346665263175964

58040.02688848602,0.07394521273858176,234,1.146646511074323,1.2647068781296094e-21,0.0,0.2875632047653198,0.0179423950612545

58044.64609134864,0.07255425146425204,287,2.2147462175325927,-8.191268190197419e-21,0.0,0.10742048174142838,0.01512154471129179

58047.55740981458,0.07259525538817366,297,0.76224033307426,-1.3492909641471172e-20,0.0,0.34261876344680786,0.015006215311586857

58050.462566853865,0.07250224493419281,329,0.8696944320263356,-2.6770433937169444e-21,0.0,0.2747504711151123,0.014446703717112541

58055.093546261574,0.06980063485257718,363,1.9987815846889134,-7.316223679547575e-21,0.0,0.0861792042851448,0.013564673252403736

58058.00460634555,0.07125765620046866,351,1.6473804009820014,-8.3875444455061955e-22,0.0,0.1455453634262085,0.014661966823041439

58099.78965940618,0.07794760873829108,278,3.107928705503582,7.549375316789195e-22,0.0,0.13686785101890564,0.017267590388655663

58102.705249083956,0.07641024019555853,327,2.295891192716226,-5.2012396069619994e-21,0.0,0.1502857655286789,0.01517531368881464

58107.328500535186,0.0785581688988018,358,1.8773576471176057,-2.5467878539699093e-21,0.0,0.13601012527942657,0.014346827752888203

58110.23777171291,0.08038455583181331,346,1.1588115000904509,-4.1791162829008294e-21,0.0,0.22432313859462738,0.014989922754466534

58113.14564442659,0.07990609786811144,333,2.045745617351713,-1.3259633763208088e-20,0.0,0.10444357991218567,0.014801246114075184

58120.68236764204,0.08480436080959351,268,1.2049073916386988,-9.242426418597725e-21,0.0,0.21582965552806854,0.015485052019357681

58123.59225303167,0.08349385463305975,244,1.5127999120068125,1.223663294693142e-21,0.0,0.2189377248287201,0.016320114955306053

58131.12838031116,0.08061334179170858,234,2.2126603482774954,4.0585217470864785e-21,0.0,0.11908195167779922,0.017104335129261017

58134.03926375103,0.07957355989300609,253,1.5826817900688184,-3.691184713333222e-21,0.0,0.16217994689941406,0.01448054052889347

58138.6673806778,0.07642250298621135,212,2.9424489866869408,-7.201510137020185e-21,0.0,0.1173112541437149,0.01648426055908203

58141.59117997971,0.0788548376571912,226,1.518064323136059,-2.3754343631063532e-21,0.0,0.17416143417358398,0.017509542405605316

58152.0223569441,0.079814391868411,280,2.03316147917576,5.784601196051332e-21,0.0,0.13770651817321777,0.014247536659240723

58154.93168247327,0.08491073073456597,334,3.8122038859000895,-9.936917132241605e-21,0.0,0.08276215195655823,0.014251640066504478

58162.46671050211,0.08147716070298332,359,2.1216391132838908,5.219477444884532e-21,0.0,0.12197038531303406,0.013983155600726604

58165.37648623322,0.0822051954588323,328,2.9229468623270805,-2.8307729459208812e-21,0.0,0.12762898206710815,0.015535566955804825

58172.91439011718,0.08574397492301292,264,2.211994427625541,-6.608458972167069e-22,0.0,0.1507408320903778,0.016891999170184135

58175.825406903474,0.08012902052162398,234,2.0507650333456695,-2.4593938561829753e-22,0.0,0.11937133967876434,0.01814183220267296

58186.29301168773,0.07444049778337962,245,2.6270376451975608,1.1962499854854237e-21,0.0,0.11360088735818863,0.017605556175112724

58214.69416809035,0.08002636070245442,372,1.6943404546054808,5.537681783530412e-21,0.0,0.1984787881374359,0.015160350129008293

58225.141599766575,0.07816222923933698,269,1.8657095779417432,4.925282457072849e-21,0.0,0.1562006026506424,0.017049478366971016

58228.05089464225,0.07086688016545134,273,3.4312864727326087,-6.830589789660284e-21,0.0,0.11383222788572311,0.016426023095846176

58232.679903614284,0.07223017986027426,257,2.5980668283409614,-2.60640434676103e-21,0.0,0.11996304243803024,0.01705721579492092

58256.47949097,0.0704540168110324,292,2.623311843308329,7.426937760669017e-21,0.0,0.12215673923492432,0.013973659835755825

58266.93181270801,0.0688243588707199,378,2.2723979498096014,-5.2896182632360144e-21,0.0,0.10362204909324646,0.01449652947485447

58269.84093456079,0.06659274051262583,333,2.059608590343487,-5.683999073966456e-21,0.0,0.13081879913806915,0.016344543546438217

58280.28784531399,0.05882094790979613,276,1.653775001386748,-2.572517990620173e-21,0.0,0.09799733012914658,0.01333813089877367

58298.270116719425,0.05122096737878303,243,2.2589753712054517,9.268994006118488e-21,0.0,0.1495400071144104,0.01591114141047001

58301.18328414147,0.044578640461312574,271,2.4962352540569555,-4.820569237424632e-21,0.0,0.08068257570266724,0.014023864641785622

58305.820325899724,0.04357254137133297,287,1.826746824917791,1.0121159328038532e-20,0.0,0.14114797115325928,0.015811091288924217

58311.62744208859,0.0410452509895324,327,1.6638173860883398,2.4746399494891927e-21,0.0,0.17228949069976807,0.0149154057726264

58319.16184878766,0.038905919451442866,363,0.790628362778989,-4.44997129481788e-21,0.0,0.2052505910396576,0.013635550625622272

