MJD,FREQUENCY,NPROFILES,FREQUENCY_ERR,FDOT,FDOT_ERR,AMPLITUDE,AMPSIG
58326.70037635072,0.028443975454924365,299,3.268619082064106,-2.9574552791144336e-21,0.0,0.08106748014688492,0.013115443289279938

58332.51939352889,0.02814007791063922,269,2.119601276717731,-1.339591915856501e-12,0.0,0.14848017692565918,0.019421115517616272

58353.41351459035,0.028019811077527206,256,2.1472008882028604,-1.3395919112099392e-12,0.0,0.15724915266036987,0.016212325543165207

58358.04404870875,0.020382434856906016,264,3.53224606897129,-1.3395919014753063e-12,0.0,0.0926276296377182,0.01620587706565857

58360.9521114025,0.022165914247663746,293,0.9487713725775393,-1.3395919137747518e-12,0.0,0.2332010567188263,0.0154353566467762

58363.86070042206,0.0197143591822183,324,1.1688843670754068,-1.3395919079149444e-12,0.0,0.2222336083650589,0.015295654535293579

58368.49068043867,0.012797078330008396,389,2.3533432624844863,-1.339591917199551e-12,0.0,0.07868065685033798,0.010437175631523132

58371.397874101574,0.012106257784716523,364,1.8190576156484894,-1.3395919339560659e-12,0.0,0.11870571970939636,0.011282737366855145

58374.31163143044,0.0074774533730842955,396,2.6802041475093574,-1.3395919001103697e-12,0.0,0.14496345818042755,0.022539271041750908

58392.29416034542,-0.0008112396526276806,248,2.364985078884274,-1.3395919064306871e-12,0.0,0.12891440093517303,0.01729699596762657

58395.20421466903,-0.002898042810951943,251,2.764689384093799,-1.339591904528889e-12,0.0,0.1421670913696289,0.01739891618490219

58402.76082410423,-0.0057716786070743115,274,2.370506848592413,-1.3395918836840888e-12,0.0,0.11111274361610413,0.014694616198539734

58405.66504063187,-0.002923254383346553,275,3.457067521139834,-1.339591921743579e-12,0.0,0.08372697234153748,0.013770589604973793

58426.54909947845,-0.003669019914772632,313,1.847520962883209,-1.3395919174888105e-12,0.0,0.14622239768505096,0.01457423996180296

58434.085615373704,-0.009325573521263706,293,2.1019864959725965,-1.339591913361892e-12,0.0,0.12224812060594559,0.015103088691830635

58454.97792866826,-0.0203085828243873,228,1.491804653142026,-1.3395918971922324e-12,0.0,0.21816803514957428,0.016068000346422195

58457.8881201138,-0.02136453764467049,224,4.673605928928737,-1.339591896719075e-12,0.0,0.09556495398283005,0.016215365380048752

58475.8700622825,-0.026953830445908922,371,2.774913241410104,-1.3395919136716246e-12,0.0,0.0017048988956958055,0.00024780939565971494

58478.77985865492,-0.027567151079526304,370,2.0104714337776386,-1.3395919177678002e-12,0.0,0.0018556542927399278,0.00025425635976716876

58499.67728469382,-0.038668020735052336,248,2.2202260652193218,1.9724805254825205e-12,0.0,0.15793177485466003,0.01649150811135769

58507.216130803776,-0.04325758687464391,242,1.8040626059701026,2.0093878453672738e-12,0.0,0.20041866600513458,0.018192915245890617

58510.121136685004,-0.03963221813456041,246,1.5276285125764844,2.0093878523159972e-12,0.0,0.30269527435302734,0.021062562242150307

58528.10032099208,-0.028251908776821925,407,1.3618260652492609,2.0093878672843922e-12,0.0,0.16633519530296326,0.01322927325963974

58531.00936061613,-0.025448677272913278,408,3.986569936387241,2.0093878687493222e-12,0.0,0.09583093225955963,0.013218236155807972

58535.639615014465,-0.016614109146264062,339,1.9964534203609219,2.0093878591383733e-12,0.0,0.15529775619506836,0.015567501075565815

58538.54764454505,-0.013778703575012347,284,1.366433792782118,2.0093878526644374e-12,0.0,0.20535258948802948,0.01689247600734234

58541.45631825119,-0.013310288080066384,260,2.7507576305652037,2.009387856283735e-12,0.0,0.15072180330753326,0.01751556247472763

58546.085327994166,-0.01177914248104761,254,1.8467112283815368,2.0093878458696466e-12,0.0,0.1523725688457489,0.01638716459274292

58548.99554846648,-0.012670914431242946,242,1.9361685588137334,2.0093878619660248e-12,0.0,0.14071741700172424,0.017271561548113823

58551.90472082264,-0.009617902894444984,221,1.95887082554691,2.0093878247863173e-12,0.0,0.15929076075553894,0.018817126750946045

58556.531023906486,-0.008324418125965958,232,2.770087519365916,2.0093878477963898e-12,0.0,0.10307876765727997,0.017021939158439636

58559.438339840715,-0.006340515519483213,213,3.040012757082877,2.009387853022447e-12,0.0,0.11583643406629562,0.019912512972950935

58562.366091531665,-0.007621138493558486,242,2.0807159728519764,2.0093878496155664e-12,0.0,0.1441800445318222,0.016536487266421318

58604.12941973226,0.08031744001920883,233,1.8514006683290063,2.0093878476126434e-12,0.0,0.13739225268363953,0.016704024747014046

58608.7744571706,0.08553650000430842,238,2.535638543577079,2.009387858496196e-12,0.0,0.13560305535793304,0.016915874555706978

58614.576511608655,0.0939191699908001,232,1.5522914509347174,2.0093878484424708e-12,0.0,0.15892423689365387,0.016490595415234566

58622.169954605626,0.09506702292036527,188,1.8980192351136793,2.00938784380677e-12,0.0,0.1561720222234726,0.019508888944983482

58625.03087711736,0.09425621531141708,237,1.3552140387673717,2.0093878578855085e-12,0.0,0.2129696011543274,0.016387561336159706

58629.65286725366,0.09505483815523975,312,3.539800275120797,2.009387868464992e-12,0.0,0.09708080440759659,0.0160467941313982

58632.55966762014,0.09634067739759862,342,1.3871549242594483,2.009387885177021e-12,0.0,0.21137678623199463,0.014775742776691914

58640.099388775394,0.09356701778488928,347,3.585934678085323,2.0093878559463277e-12,0.0,0.11558779329061508,0.01569044589996338

58643.00998711661,0.09077617504943722,299,2.000920744649193,2.009387843605109e-12,0.0,0.21886736154556274,0.01660415157675743

58662.00062158213,0.08187608983536925,159,1.606499182571497,-2.0093878515658284e-12,0.0,0.27770760655403137,0.019034290686249733

58663.91281814962,0.08202901549163455,221,0.711322698521144,-2.009387866609174e-12,0.0,0.36590567231178284,0.01693589799106121

58666.81575770301,0.07903953085555472,238,0.8346037105866344,-2.0093878770517708e-12,0.0,0.33275872468948364,0.016448818147182465

58671.43996654972,0.07420729287190474,255,1.3244714125448809,-2.0093878643690523e-12,0.0,0.232129767537117,0.01663077250123024

58674.34682580978,0.07543120454888456,259,0.6520443207591597,-2.0093878504102785e-12,0.0,0.3727932870388031,0.016694027930498123

58677.26019571824,0.07250745048743223,284,0.6572959421191626,-2.009387838107718e-12,0.0,0.3718869388103485,0.01649206131696701

58681.88714207291,0.06834996878347543,338,1.7340664726361865,-2.0093878686597654e-12,0.0,0.16728807985782623,0.015603924170136452

58684.79429282101,0.06918209645856616,341,1.5288904364751943,-2.009387848821679e-12,0.0,0.18964624404907227,0.015347347594797611

58687.70474374456,0.06584106942997292,383,1.3462184256241017,-2.0093878669965217e-12,0.0,0.19022898375988007,0.013591745868325233

58692.33520537259,0.06303978824972432,366,1.8904999876667716,-2.0093878546378157e-12,0.0,0.147350013256073,0.014592855237424374

58695.24382768528,0.06100471762618837,171,1.355205085928901,-2.009387868291429e-12,0.0,0.2565242052078247,0.020842602476477623

58698.15456287791,0.05903667555228572,286,0.9086360819310357,-1.4848388663295961e-12,0.0,0.2950242757797241,0.015989385545253754

58702.78188247864,0.05576459714888586,179,2.8458578071877128,1.9363466418802604e-20,0.0,0.10930665582418442,0.019696904346346855

58705.690858729075,0.055905511188599065,185,1.971380356735608,-3.058362493461299e-20,0.0,0.1462893933057785,0.01842416077852249

58719.06098681782,0.05040670616019014,271,1.935084696924605,1.9426570604517736e-20,0.0,0.17356011271476746,0.015599563717842102

58723.67699152107,0.05249637653544392,265,2.086436410309034,7.510130254999811e-21,0.0,0.10292568057775497,0.016430579125881195

58729.494187683704,0.05455628951539643,266,2.2093706775194732,-1.205378021395015e-20,0.0,0.11330817639827728,0.01606263406574726

58760.847937886305,0.02854222771933509,258,1.6866606245002913,-2.0093878560976953e-12,0.0,0.12537099421024323,0.015721572563052177

58771.28614932236,0.02084275637522932,255,3.467600890871836,-2.009387861183411e-12,0.0,0.10753435641527176,0.016368962824344635

58775.91492512556,0.017107132393477102,236,1.8922447964087041,-2.009387870247502e-12,0.0,0.12635236978530884,0.017354866489768028

58778.82338941211,0.01965508144198204,262,3.1904187380860094,-2.009387864115228e-12,0.0,0.09559042006731033,0.015324718318879604

58789.27232799405,0.011940947167901192,291,2.0726447758079303,-2.0093878373734342e-12,0.0,0.11224761605262756,0.015212973579764366

58799.71688133611,0.007997380971266165,336,1.4522987612508587,-2.009387830274214e-12,0.0,0.18688057363033295,0.014755616895854473

58810.167906675604,-0.0026769807345511714,213,2.573739266154007,-2.0093878658750897e-12,0.0,0.11649983376264572,0.017637234181165695

58813.110364750275,-0.0024921756837890333,206,1.7055177181646286,-2.0093878629311026e-12,0.0,0.18897688388824463,0.01839328557252884

58817.70354404143,-0.0044935532952405715,213,1.2795071313576045,-2.009387851128908e-12,0.0,0.2423023283481598,0.016905389726161957

58820.61253173602,-0.004843193604778244,212,0.5730596797093312,-2.009387869295991e-12,0.0,0.39705899357795715,0.01635710522532463

58831.08409449567,-0.010927231389323383,244,2.9215371455393324,-2.009387831891274e-12,0.0,0.09412924945354462,0.016402414068579674

58854.887332546736,-0.01530207611082067,300,0.6724510370759162,-2.0093878700385074e-12,0.0,0.2950069308280945,0.01489030197262764

58859.49208996354,-0.01848848224209996,206,2.0650517740250507,-2.0093878662744334e-12,0.0,0.1631101667881012,0.020394381135702133

58886.23915158893,-0.035418335625232014,264,1.2401891069657722,-2.0093878896002546e-12,0.0,0.2505163848400116,0.01768030971288681

58893.75257975946,-0.03960124448606904,307,1.119485375511431,-2.0093878718651456e-12,0.0,0.2682799696922302,0.015538796782493591

58896.66003732695,-0.04062427955620611,339,2.5023169314408733,-2.0093878406289376e-12,0.0,0.1454239934682846,0.014772648923099041

58901.27291533992,-0.047685784991614695,380,2.96208639838369,-2.0093878602231496e-12,0.0,0.11077965050935745,0.01398503314703703

58925.096670907085,-0.05439000176975957,244,2.707502630983072,-2.0093878732765532e-12,0.0,0.1023826152086258,0.017364243045449257

58928.00472359435,-0.05598632382344186,242,2.1460201082845742,-2.0093878453516567e-12,0.0,0.11918393522500992,0.017271684482693672

58935.538903401524,-0.06022807776914007,242,1.112424001803447,-2.0093878607867762e-12,0.0,0.31642746925354004,0.01836179755628109

58938.44662234106,-0.08147473124668886,236,3.0002661333128344,-2.0093878696887078e-12,0.0,0.13797223567962646,0.01892680674791336

58945.99520160234,-0.06773840948181567,301,2.631542770359374,-2.009387868987424e-12,0.0,0.1359718292951584,0.01541711762547493

58925.096670907085,-0.05439000176975957,244,2.707502630983072,-2.0093878732765532e-12,0.0,0.1023826152086258,0.017364243045449257

58928.00472359435,-0.05598632382344186,242,2.1460201082845742,-2.0093878453516567e-12,0.0,0.11918393522500992,0.017271684482693672

58935.538903401524,-0.06022807776914007,242,1.112424001803447,-2.0093878607867762e-12,0.0,0.31642746925354004,0.01836179755628109

58938.44662234106,-0.08147473124668886,236,3.0002661333128344,-2.0093878696887078e-12,0.0,0.13797223567962646,0.01892680674791336

58945.99520160234,-0.06773840948181567,301,2.631542770359374,-2.009387868987424e-12,0.0,0.1359718292951584,0.01541711762547493

58953.51369293717,-0.07526380518412448,331,1.983741100275438,-2.009387877561433e-12,0.0,0.14488661289215088,0.015210198238492012

58956.41032677597,-0.07547370787484002,372,0.5546580084114794,-2.009387850076486e-12,0.0,0.4963046908378601,0.015718555077910423

58959.3396656716,-0.07815796901011576,326,3.1128780619837926,-2.0093878741421856e-12,0.0,0.17565439641475677,0.01633116602897644

58963.97082881535,-0.08174488577087335,294,2.729961465774977,-2.0093878800296513e-12,0.0,0.1172441765666008,0.017423046752810478

58966.879995391646,-0.07681042975066832,293,0.8791717931444509,-2.0093878573410366e-12,0.0,0.2938900291919708,0.016520744189620018

58977.32366478535,-0.0860241405859865,214,1.9627935898824944,-2.0093878640297516e-12,0.0,0.1743428260087967,0.01874087005853653

58980.231269082775,-0.09287545259374407,232,3.033594282442209,-2.0093878235739266e-12,0.0,0.1153273805975914,0.01757899299263954

58984.874597194794,-0.0951833863064251,212,2.579365911969944,-2.009387877238564e-12,0.0,0.11304336041212082,0.017293354496359825

58987.7678564359,-0.09471468806862463,204,2.4904019824134593,-2.0093878579123818e-12,0.0,0.12688346207141876,0.017019914463162422

58990.67291078315,-0.09945098303215995,227,2.7277025083094486,-2.009387877116427e-12,0.0,0.14619243144989014,0.016661884263157845

58998.20593456199,-0.1025202835926125,287,2.899753042129305,-2.0093878680984615e-12,0.0,0.11538971960544586,0.017464501783251762

59001.113336670765,-0.10740157505257546,336,2.4686147526153945,-2.0093878648410635e-12,0.0,0.140512153506279,0.015919344499707222

59008.654734917705,-0.10977089906603624,372,3.0582631893594225,-2.0093878638375407e-12,0.0,0.09448099136352539,0.014501521363854408

59011.56455131729,-0.10977502726690323,343,2.746292295796593,-2.0093879016241976e-12,0.0,0.12197000533342361,0.016106080263853073

59022.01438807773,-0.11791467889730707,239,2.0446036330667994,-2.0093878333579595e-12,0.0,0.10749433189630508,0.015967542305588722

59029.55153449213,-0.1217773495281965,214,1.0611569223328843,-2.009387930015833e-12,0.0,0.24601025879383087,0.016123885288834572

59032.876077142966,-0.12972720470154323,184,2.208511347134845,-2.0093878898544628e-12,0.0,0.14377127587795258,0.018672658130526543

59042.89949849035,-0.14508655132507015,253,2.2381274789040617,-2.009387882214193e-12,0.0,0.11025643348693848,0.017106790095567703

59047.530410610176,-0.15305005173038622,272,2.3083877920271334,-2.0093878422898985e-12,0.0,0.10968179255723953,0.016449226066470146

59050.43186406949,-0.15637887949844465,294,1.900610300253902,-2.0093878737146903e-12,0.0,0.14732466638088226,0.01603217050433159

59053.33908478214,-0.16165648460744342,339,0.7981360283793038,-2.0093878433051133e-12,0.0,0.2780640125274658,0.01536940224468708

59057.96727322523,-0.17140915545216381,389,1.9361553427188483,-2.009387854208679e-12,0.0,0.11282824724912643,0.013946478255093098

59060.87481308911,-0.17436013569674863,369,0.6047881129234156,-2.009387855096579e-12,0.0,0.25875765085220337,0.01329377293586731

59063.788748389685,-0.18071602443903514,328,1.3802792864225921,-2.009387856349403e-12,0.0,0.20326901972293854,0.015385209582746029

59068.42140871366,-0.19129541772192923,286,1.7583684552846535,-2.0093878255072606e-12,0.0,0.15367089211940765,0.01591145619750023

59071.33305185306,-0.19478922748960695,267,1.805444611591156,-2.0093878491348213e-12,0.0,0.15871357917785645,0.015922322869300842

59089.31427959686,-0.20513748623869707,219,2.7345151920599164,-2.00938787772742e-12,0.0,0.11023271828889847,0.017834249883890152

59093.022033394955,-0.20640563378477644,177,1.5439539424733084,-2.0093878908564035e-12,0.0,0.17933812737464905,0.01854698732495308

59095.126801297476,-0.20716305284615077,251,0.6638986604912134,-2.009387843320852e-12,0.0,0.311434268951416,0.01659921184182167

59099.77725777859,-0.2067639539932365,197,1.6821033455016732,-2.0093878528532615e-12,0.0,0.18928825855255127,0.01899033784866333

59102.677022963544,-0.20697686800422183,312,1.2893390533008642,-2.009387854310806e-12,0.0,0.1726939082145691,0.015270328149199486

59105.58087656016,-0.2097257879962637,337,1.0520357562882054,-2.009387811561031e-12,0.0,0.2039375901222229,0.014136671088635921

59110.20491438428,-0.21109527418447271,391,2.918293091624946,-2.009387863344316e-12,0.0,0.07576800137758255,0.013498093001544476

59113.11213265838,-0.2124431809073202,410,0.7297403215034137,-2.0093878483406964e-12,0.0,0.2739602029323578,0.012698874808847904

59116.02432682736,-0.2143076120872021,356,1.3086557260066911,-2.0093878430887333e-12,0.0,0.17965847253799438,0.013964089564979076

59123.56130712752,-0.21757388832032448,288,1.9358908787125984,-2.0093878544322976e-12,0.0,0.13005179166793823,0.015635449439287186

59126.475873638105,-0.22170579245507296,255,3.331031166453613,-2.0093878806517456e-12,0.0,0.1067608967423439,0.016853921115398407

59134.01068646394,-0.22432037901569096,276,1.6368731792226754,-2.009387864751828e-12,0.0,0.12708786129951477,0.01534116268157959

59136.91837924131,-0.2262844616179678,258,2.036739772393048,-2.009387880455344e-12,0.0,0.17125658690929413,0.016071517020463943

59172.88904217266,-0.22962583508268752,230,1.9686214614011988,-2.009387862596825e-12,0.0,0.23310016095638275,0.017447348684072495

59175.797905832755,-0.2280262164106549,247,1.012678225720265,-2.0093878732332854e-12,0.0,0.31779611110687256,0.016175223514437675

59178.72508681281,-0.22699064558911478,210,2.2465883375843987,-2.0093878801034457e-12,0.0,0.15610042214393616,0.017739083617925644

59186.243687606526,-0.2277830197711616,218,1.4211417465048726,-2.00938780961748e-12,0.0,0.19694866240024567,0.016247307881712914

59189.15497749053,-0.22982396005823683,192,2.1337783095987106,-2.0093878632838095e-12,0.0,0.13929907977581024,0.01764710806310177

59193.79306308681,-0.23471683942149854,239,2.4645464691275265,-2.0093878103176456e-12,0.0,0.11554799228906631,0.01570056565105915

59196.696872437926,-0.23132445099847632,238,3.957899536999321,-2.0093878402002166e-12,0.0,0.12237239629030228,0.015970319509506226

59217.5822752088,-0.24080001917190838,361,1.276721803833425,-2.0093878609359814e-12,0.0,0.2202339619398117,0.013306439854204655

59220.49320651282,-0.24224144304978795,365,1.0437855735290213,-2.009387862931887e-12,0.0,0.2148045003414154,0.013228326104581356

59225.12162158097,-0.24567154797437812,285,2.9658232847395993,-2.0093878244042205e-12,0.0,0.10795576125383377,0.016466092318296432

59248.92300026914,-0.25457985641929176,244,3.163162318742252,-2.00938792259056e-12,0.0,0.11696194857358932,0.01698482409119606

59262.27447061972,-0.2672205125179312,289,1.7172007460430905,-2.0093878711528005e-12,0.0,0.15319609642028809,0.016667533665895462

59269.81447644705,-0.2712200417876025,404,2.1007434725106577,-3.414217579085046e-15,0.0,0.10045456141233444,0.013958907686173916

59272.74417583323,-0.2754268156640822,358,1.8643854104993807,-2.6081031602025556e-20,0.0,0.17961515486240387,0.014891033060848713

59280.25977542269,-0.2791053456261456,271,1.990429581155695,-1.2663901518236932e-20,0.0,0.12530215084552765,0.016754910349845886

59283.169139816855,-0.28424074833327106,242,2.545636164086318,4.479879065359557e-21,0.0,0.13467516005039215,0.018692167475819588

59290.73363955516,-0.2844635336980092,250,3.591599408991897,-6.304911528990963e-21,0.0,0.10865838080644608,0.017392486333847046

59293.64141138223,-0.28277410459137037,224,1.5737020930828294,9.060268972426356e-21,0.0,0.21089030802249908,0.01758173480629921

59298.26730750662,-0.2816698910517669,237,2.814775825754623,2.1993910997229542e-20,0.0,0.10351665318012238,0.01720776967704296

59301.174962857185,-0.27947634449727765,244,2.230494260402338,9.776874116885655e-21,0.0,0.11095048487186432,0.016507785767316818

59311.61520791183,-0.2814720396339866,271,1.3388100228439725,2.121643851890776e-21,0.0,0.2194533795118332,0.016407683491706848

59314.52233514295,-0.27931794579174835,282,1.147636936593699,-5.598169517983918e-21,0.0,0.21332669258117676,0.016209997236728668

59319.14730049955,-0.2785401692689842,321,2.7240940880801645,6.167451439692333e-21,0.0,0.08438942581415176,0.015767937526106834

59322.05479867609,-0.27785398788103055,370,2.220954371523476,1.3472002757478199e-20,0.0,0.10117428749799728,0.014286037534475327

59324.950162063076,-0.2807807684053671,364,2.868310104986449,-1.0539090749543645e-20,0.0,0.11977474391460419,0.014276252128183842

59366.75431661178,-0.26995566831066636,263,1.8434430160141346,1.2771016078403582e-20,0.0,0.19118474423885345,0.01736050844192505

59371.36707261021,-0.26964143832809817,330,2.4007292154237803,-5.5094589607243686e-21,0.0,0.11124161630868912,0.015636904165148735

59374.27437425091,-0.26826443609636896,245,0.7853353878317648,-5.708731392639389e-21,0.0,0.2987348437309265,0.017745697870850563

59377.1830903163,-0.26918142466132206,368,2.4173289148166077,2.183195962336768e-20,0.0,0.11660666018724442,0.015254990197718143

59384.72895948739,-0.27015112205823033,313,2.178526727902863,-1.0384433736699508e-20,0.0,0.11288022994995117,0.016434090211987495

59395.18069765731,-0.273666431933072,219,2.3288667705401167,2.6383983858295034e-21,0.0,0.162590891122818,0.01649061217904091

59416.059189532316,-0.2909560327908162,286,6.433687644857855,2.5235887104825357e-20,0.0,0.09858951717615128,0.0166859719902277

59439.86692518639,-0.29794530337699504,287,2.660802067566692,-1.020315141198092e-20,0.0,0.12508177757263184,0.01598474569618702

59454.95739389413,-0.30057249029613015,259,2.5226583488802135,5.410447912843717e-21,0.0,0.09984815865755081,0.01632450334727764

59481.65265852914,-0.2604079476443536,365,2.8584904043782444,2.39000662023972e-20,0.0,0.11959143728017807,0.014263848774135113

59510.11561752053,-0.24302564657523257,256,1.835170309050227,-1.4384814169020558e-20,0.0,0.19191531836986542,0.016750292852520943

59520.577181071574,-0.24884712741782916,235,1.5424703292410413,-3.0973761490129937e-22,0.0,0.15429718792438507,0.0159379281103611

59523.480406487266,-0.2501706470854679,257,1.477720985576525,-2.9891462297373192e-21,0.0,0.21991071105003357,0.015107274055480957

59555.00315146146,-0.26129329063121937,184,1.4422329286389868,6.028163610869292e-12,0.0,0.23942969739437103,0.017869357019662857

59559.44415377709,-0.2531055155077054,185,1.3892758943256922,6.028163625780167e-12,0.0,0.21593967080116272,0.017616868019104004

59562.35276863482,-0.2467213569108142,179,0.9191435168531825,6.028163556848988e-12,0.0,0.3188190758228302,0.019522307440638542

59565.23759378083,-0.24039533774425761,233,0.861874340785107,6.028163587430375e-12,0.0,0.30905213952064514,0.01614934764802456

59569.86256598625,-0.22915406720283088,140,1.8658990086350968,6.0281635767085356e-12,0.0,0.2493899017572403,0.02193385921418667

59572.76950480275,-0.221742485575904,247,0.8861169220608645,6.028163564583022e-12,0.0,0.3030336797237396,0.01638334058225155

59575.6762864441,-0.2132501805317948,277,0.608277161973092,6.028163581553687e-12,0.0,0.3401678502559662,0.015390811488032341

59583.22434797947,-0.2115402663516854,354,1.7053730516636278,6.028163592148571e-12,0.0,0.08481423556804657,0.01440738607198

59586.12457545965,-0.20275743145342476,355,1.2624607848010783,6.028163596719956e-12,0.0,0.2942136526107788,0.01447394397109747

59590.7525737157,-0.2092962273910678,342,2.0977003600819444,-2.2773062319833895e-12,0.0,0.10841098427772522,0.014827266335487366

59593.66165727709,-0.2071291635658776,300,3.2587826126473374,-2.2773062357564866e-12,0.0,0.10055191069841385,0.01658742129802704

59604.10680716483,-0.2178421274720238,241,2.950455950667674,-2.27730626221428e-12,0.0,0.10976174473762512,0.017689378932118416

59614.57665851139,-0.22658193538044616,223,1.596008871729282,-2.2773062279404158e-12,0.0,0.15373077988624573,0.01737295091152191

59625.00188601855,-0.232993056448743,241,1.754713849777545,1.7239853406767128e-20,0.0,0.15943002700805664,0.016999244689941406

59627.9091899013,-0.22791889941430402,277,0.9908034570571544,-1.3212247393735618e-20,0.0,0.24217957258224487,0.015784546732902527

59632.537778921156,-0.2159364653787016,338,3.593945052671188,1.4317457586400235e-20,0.0,0.09434326738119125,0.014804758131504059

59635.44651799465,-0.21963429077613938,326,4.000907267709408,1.646449230665475e-20,0.0,0.13082702457904816,0.015994129702448845

59648.8005183518,-0.22405996237459588,256,1.5646115514300618,4.11113540208441e-21,0.0,0.22802729904651642,0.01877925731241703

59687.69707696,-0.20898587943511518,285,2.0362625718917116,-2.2076564300378767e-20,0.0,0.21903027594089508,0.016561521217226982

59701.04755327706,-0.2136903032044036,295,1.881616924492846,-1.0213612424458348e-20,0.0,0.1770499050617218,0.01682398095726967

59705.674808570344,-0.20963763111303532,264,1.666771538566536,1.2957387001913025e-20,0.0,0.1873691976070404,0.01697663404047489

59708.583731851686,-0.20353988109660218,255,0.9069971440567315,2.8246238114482632e-21,0.0,0.3099079132080078,0.016762638464570045

59711.49060109837,-0.20419313640592557,237,2.2417168565880274,-8.722046304850361e-23,0.0,0.1343291997909546,0.017004255205392838

59719.019664117186,-0.20848139406443758,209,1.3931575892911496,2.381612428169282e-20,0.0,0.17273609340190887,0.017319072037935257

59732.36739968887,-0.21548865341997517,249,1.608368904726376,-2.0417295980540783e-20,0.0,0.21420399844646454,0.01603291742503643

